 2.935e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 2.947e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 2.958e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 2.969e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 2.981e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 2.992e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.003e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.015e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.026e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.037e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.049e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.060e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.071e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.083e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.094e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.105e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.117e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.128e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.139e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.151e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.162e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.173e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.185e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.196e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.207e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.219e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.230e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.241e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.253e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.264e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.275e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.287e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.298e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.309e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.321e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.332e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.343e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.355e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.366e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.377e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.389e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.400e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.411e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.423e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.434e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.445e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.457e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.468e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.479e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.491e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.502e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.513e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.525e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.536e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.547e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.559e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.570e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.581e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.593e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.604e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.615e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.627e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.638e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.649e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.661e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.672e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.683e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.695e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.706e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.717e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.729e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.740e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.751e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.763e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.774e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.785e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.797e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.808e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.819e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.831e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.842e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.853e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.865e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.876e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.887e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.899e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.910e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.921e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.933e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.944e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.955e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.967e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.978e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 3.989e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
