 8.806e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.817e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.829e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.840e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.851e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.863e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.874e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.885e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.897e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.908e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.919e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.931e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.942e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.953e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.965e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.976e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.987e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 8.999e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.010e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.021e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.033e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.044e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.055e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.067e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.078e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.089e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.101e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.112e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.123e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.135e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.146e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.157e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.169e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.180e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.191e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.203e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.214e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.225e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.237e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.248e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.259e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.271e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.282e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.293e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.305e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.316e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.327e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.339e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.350e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.361e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.373e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.384e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.395e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.407e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.418e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.429e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.441e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.452e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.463e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.475e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.486e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.497e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.509e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.520e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.531e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.543e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.554e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.565e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.577e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.588e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.599e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.611e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.622e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.633e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.645e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.656e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.667e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.679e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.690e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.701e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.713e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.724e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.735e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.747e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.758e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.769e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.781e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.792e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.803e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.815e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.826e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.837e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.849e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.860e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.871e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.883e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.894e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.905e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.917e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.928e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.939e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.951e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.962e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.973e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
 9.985e+01       -nan       -nan [       -nan       -nan       -nan       -nan ]       -nan [       -nan ] 1.0000e+00
