[ 7.0561e-01 2.7595e-01 1.1245e+00 7.5175e-01 3.8402e-01 ] -8.96768e-01 1.06378e+00 1.65276e+00
[ 7.1482e-01 2.8921e-01 1.1382e+00 7.5902e-01 3.8554e-01 ] -9.04090e-01 1.05924e+00 1.62425e+00
[ 7.2296e-01 3.0143e-01 1.1505e+00 7.6525e-01 3.8632e-01 ] -9.10803e-01 1.05501e+00 1.59599e+00
[ 7.3009e-01 3.1265e-01 1.1616e+00 7.7052e-01 3.8642e-01 ] -9.16949e-01 1.05110e+00 1.56803e+00
[ 7.3628e-01 3.2295e-01 1.1715e+00 7.7489e-01 3.8590e-01 ] -9.22571e-01 1.04748e+00 1.54041e+00
[ 7.4159e-01 3.3237e-01 1.1802e+00 7.7843e-01 3.8480e-01 ] -9.27708e-01 1.04414e+00 1.51316e+00
[ 7.4611e-01 3.4098e-01 1.1880e+00 7.8121e-01 3.8318e-01 ] -9.32398e-01 1.04106e+00 1.48631e+00
[ 7.4988e-01 3.4882e-01 1.1948e+00 7.8329e-01 3.8110e-01 ] -9.36679e-01 1.03823e+00 1.45989e+00
[ 7.5297e-01 3.5596e-01 1.2007e+00 7.8474e-01 3.7860e-01 ] -9.40584e-01 1.03564e+00 1.43392e+00
[ 7.5546e-01 3.6245e-01 1.2058e+00 7.8562e-01 3.7573e-01 ] -9.44144e-01 1.03326e+00 1.40842e+00
[ 7.5738e-01 3.6834e-01 1.2102e+00 7.8598e-01 3.7254e-01 ] -9.47390e-01 1.03108e+00 1.38339e+00
[ 7.5880e-01 3.7368e-01 1.2140e+00 7.8587e-01 3.6907e-01 ] -9.50349e-01 1.02909e+00 1.35886e+00
[ 7.5977e-01 3.7852e-01 1.2171e+00 7.8536e-01 3.6535e-01 ] -9.53046e-01 1.02727e+00 1.33482e+00
[ 7.6033e-01 3.8290e-01 1.2198e+00 7.8448e-01 3.6143e-01 ] -9.55504e-01 1.02561e+00 1.31128e+00
[ 7.6053e-01 3.8685e-01 1.2219e+00 7.8328e-01 3.5733e-01 ] -9.57745e-01 1.02409e+00 1.28825e+00
[ 7.6041e-01 3.9042e-01 1.2236e+00 7.8179e-01 3.5309e-01 ] -9.59788e-01 1.02271e+00 1.26573e+00
[ 7.6001e-01 3.9364e-01 1.2249e+00 7.8005e-01 3.4873e-01 ] -9.61651e-01 1.02144e+00 1.24372e+00
[ 7.5935e-01 3.9655e-01 1.2258e+00 7.7810e-01 3.4427e-01 ] -9.63350e-01 1.02029e+00 1.22221e+00
[ 7.5846e-01 3.9916e-01 1.2264e+00 7.7596e-01 3.3975e-01 ] -9.64900e-01 1.01924e+00 1.20121e+00
[ 7.5739e-01 4.0151e-01 1.2268e+00 7.7367e-01 3.3517e-01 ] -9.66315e-01 1.01828e+00 1.18071e+00
[ 7.5614e-01 4.0362e-01 1.2269e+00 7.7123e-01 3.3056e-01 ] -9.67606e-01 1.01741e+00 1.16070e+00
[ 7.5475e-01 4.0551e-01 1.2268e+00 7.6869e-01 3.2593e-01 ] -9.68786e-01 1.01661e+00 1.14118e+00
[ 7.5324e-01 4.0721e-01 1.2265e+00 7.6605e-01 3.2129e-01 ] -9.69863e-01 1.01589e+00 1.12215e+00
[ 7.5161e-01 4.0873e-01 1.2260e+00 7.6333e-01 3.1666e-01 ] -9.70848e-01 1.01522e+00 1.10359e+00
[ 7.4990e-01 4.1008e-01 1.2254e+00 7.6056e-01 3.1206e-01 ] -9.71749e-01 1.01462e+00 1.08550e+00
[ 7.4811e-01 4.1130e-01 1.2246e+00 7.5774e-01 3.0748e-01 ] -9.72572e-01 1.01406e+00 1.06787e+00
[ 7.4625e-01 4.1238e-01 1.2237e+00 7.5488e-01 3.0293e-01 ] -9.73326e-01 1.01356e+00 1.05069e+00
[ 7.4435e-01 4.1334e-01 1.2228e+00 7.5200e-01 2.9844e-01 ] -9.74017e-01 1.01310e+00 1.03395e+00
[ 7.4241e-01 4.1419e-01 1.2217e+00 7.4911e-01 2.9399e-01 ] -9.74649e-01 1.01268e+00 1.01765e+00
[ 7.4043e-01 4.1494e-01 1.2206e+00 7.4622e-01 2.8960e-01 ] -9.75229e-01 1.01229e+00 1.00177e+00
[ 7.3844e-01 4.1561e-01 1.2194e+00 7.4333e-01 2.8526e-01 ] -9.75761e-01 1.01194e+00 9.86304e-01
[ 7.3643e-01 4.1620e-01 1.2181e+00 7.4045e-01 2.8100e-01 ] -9.76248e-01 1.01162e+00 9.71244e-01
[ 7.3441e-01 4.1671e-01 1.2169e+00 7.3759e-01 2.7680e-01 ] -9.76696e-01 1.01132e+00 9.56579e-01
[ 7.3239e-01 4.1716e-01 1.2156e+00 7.3474e-01 2.7267e-01 ] -9.77108e-01 1.01105e+00 9.42300e-01
[ 7.3038e-01 4.1755e-01 1.2142e+00 7.3193e-01 2.6861e-01 ] -9.77486e-01 1.01081e+00 9.28397e-01
[ 7.2837e-01 4.1789e-01 1.2129e+00 7.2914e-01 2.6462e-01 ] -9.77834e-01 1.01058e+00 9.14861e-01
[ 7.2637e-01 4.1818e-01 1.2115e+00 7.2639e-01 2.6071e-01 ] -9.78154e-01 1.01037e+00 9.01682e-01
[ 7.2439e-01 4.1843e-01 1.2101e+00 7.2367e-01 2.5688e-01 ] -9.78449e-01 1.01018e+00 8.88851e-01
[ 7.2243e-01 4.1864e-01 1.2087e+00 7.2100e-01 2.5312e-01 ] -9.78721e-01 1.01001e+00 8.76358e-01
[ 7.2049e-01 4.1882e-01 1.2073e+00 7.1836e-01 2.4944e-01 ] -9.78973e-01 1.00984e+00 8.64194e-01
[ 7.1857e-01 4.1896e-01 1.2059e+00 7.1576e-01 2.4583e-01 ] -9.79204e-01 1.00970e+00 8.52350e-01
[ 7.1668e-01 4.1908e-01 1.2045e+00 7.1321e-01 2.4230e-01 ] -9.79419e-01 1.00956e+00 8.40817e-01
[ 7.1481e-01 4.1917e-01 1.2031e+00 7.1070e-01 2.3884e-01 ] -9.79617e-01 1.00943e+00 8.29585e-01
[ 7.1297e-01 4.1924e-01 1.2018e+00 7.0824e-01 2.3546e-01 ] -9.79801e-01 1.00932e+00 8.18647e-01
[ 7.1116e-01 4.1929e-01 1.2004e+00 7.0582e-01 2.3215e-01 ] -9.79972e-01 1.00921e+00 8.07993e-01
[ 7.0938e-01 4.1933e-01 1.1991e+00 7.0345e-01 2.2892e-01 ] -9.80130e-01 1.00911e+00 7.97615e-01
[ 7.0763e-01 4.1935e-01 1.1978e+00 7.0112e-01 2.2576e-01 ] -9.80278e-01 1.00902e+00 7.87505e-01
[ 7.0591e-01 4.1935e-01 1.1965e+00 6.9885e-01 2.2267e-01 ] -9.80416e-01 1.00893e+00 7.77654e-01
[ 7.0422e-01 4.1934e-01 1.1952e+00 6.9661e-01 2.1965e-01 ] -9.80544e-01 1.00885e+00 7.68054e-01
[ 7.0256e-01 4.1933e-01 1.1939e+00 6.9442e-01 2.1669e-01 ] -9.80664e-01 1.00878e+00 7.58699e-01
[ 7.0094e-01 4.1930e-01 1.1926e+00 6.9228e-01 2.1381e-01 ] -9.80777e-01 1.00871e+00 7.49579e-01
[ 6.9934e-01 4.1927e-01 1.1914e+00 6.9018e-01 2.1099e-01 ] -9.80883e-01 1.00864e+00 7.40688e-01
[ 6.9778e-01 4.1923e-01 1.1902e+00 6.8813e-01 2.0823e-01 ] -9.80983e-01 1.00858e+00 7.32018e-01
[ 6.9625e-01 4.1918e-01 1.1890e+00 6.8612e-01 2.0554e-01 ] -9.81077e-01 1.00853e+00 7.23562e-01
[ 6.9476e-01 4.1913e-01 1.1878e+00 6.8416e-01 2.0291e-01 ] -9.81167e-01 1.00847e+00 7.15313e-01
[ 6.9329e-01 4.1908e-01 1.1867e+00 6.8223e-01 2.0034e-01 ] -9.81252e-01 1.00842e+00 7.07264e-01
[ 6.9185e-01 4.1902e-01 1.1856e+00 6.8035e-01 1.9782e-01 ] -9.81333e-01 1.00837e+00 6.99408e-01
[ 6.9045e-01 4.1897e-01 1.1845e+00 6.7851e-01 1.9537e-01 ] -9.81411e-01 1.00833e+00 6.91740e-01
[ 6.8907e-01 4.1891e-01 1.1834e+00 6.7671e-01 1.9297e-01 ] -9.81485e-01 1.00828e+00 6.84253e-01
[ 6.8773e-01 4.1885e-01 1.1823e+00 6.7495e-01 1.9062e-01 ] -9.81557e-01 1.00824e+00 6.76940e-01
[ 6.8641e-01 4.1878e-01 1.1813e+00 6.7323e-01 1.8833e-01 ] -9.81626e-01 1.00820e+00 6.69795e-01
[ 6.8512e-01 4.1872e-01 1.1803e+00 6.7155e-01 1.8609e-01 ] -9.81693e-01 1.00816e+00 6.62813e-01
[ 6.8386e-01 4.1866e-01 1.1793e+00 6.6990e-01 1.8389e-01 ] -9.81759e-01 1.00813e+00 6.55989e-01
[ 6.8263e-01 4.1860e-01 1.1783e+00 6.6829e-01 1.8175e-01 ] -9.81823e-01 1.00809e+00 6.49315e-01
[ 6.8143e-01 4.1855e-01 1.1774e+00 6.6672e-01 1.7965e-01 ] -9.81886e-01 1.00806e+00 6.42788e-01
[ 6.8025e-01 4.1849e-01 1.1765e+00 6.6518e-01 1.7760e-01 ] -9.81947e-01 1.00802e+00 6.36402e-01
[ 6.7909e-01 4.1843e-01 1.1755e+00 6.6367e-01 1.7559e-01 ] -9.82008e-01 1.00799e+00 6.30151e-01
[ 6.7797e-01 4.1838e-01 1.1747e+00 6.6220e-01 1.7363e-01 ] -9.82069e-01 1.00796e+00 6.24032e-01
[ 6.7686e-01 4.1833e-01 1.1738e+00 6.6075e-01 1.7170e-01 ] -9.82129e-01 1.00792e+00 6.18038e-01
[ 6.7579e-01 4.1829e-01 1.1730e+00 6.5934e-01 1.6982e-01 ] -9.82188e-01 1.00789e+00 6.12166e-01
[ 6.7473e-01 4.1824e-01 1.1721e+00 6.5796e-01 1.6798e-01 ] -9.82248e-01 1.00786e+00 6.06411e-01
[ 6.7370e-01 4.1820e-01 1.1713e+00 6.5661e-01 1.6617e-01 ] -9.82307e-01 1.00783e+00 6.00768e-01
[ 6.7269e-01 4.1816e-01 1.1705e+00 6.5529e-01 1.6440e-01 ] -9.82367e-01 1.00780e+00 5.95234e-01
[ 6.7170e-01 4.1813e-01 1.1698e+00 6.5399e-01 1.6266e-01 ] -9.82427e-01 1.00777e+00 5.89804e-01
[ 6.7073e-01 4.1810e-01 1.1690e+00 6.5272e-01 1.6096e-01 ] -9.82488e-01 1.00773e+00 5.84474e-01
[ 6.6979e-01 4.1807e-01 1.1683e+00 6.5148e-01 1.5930e-01 ] -9.82549e-01 1.00770e+00 5.79240e-01
[ 6.6886e-01 4.1804e-01 1.1676e+00 6.5026e-01 1.5766e-01 ] -9.82611e-01 1.00767e+00 5.74099e-01
[ 6.6796e-01 4.1802e-01 1.1669e+00 6.4907e-01 1.5605e-01 ] -9.82673e-01 1.00764e+00 5.69047e-01
[ 6.6707e-01 4.1801e-01 1.1662e+00 6.4790e-01 1.5448e-01 ] -9.82737e-01 1.00761e+00 5.64081e-01
[ 6.6620e-01 4.1799e-01 1.1655e+00 6.4675e-01 1.5293e-01 ] -9.82801e-01 1.00758e+00 5.59197e-01
[ 6.6535e-01 4.1798e-01 1.1649e+00 6.4563e-01 1.5141e-01 ] -9.82866e-01 1.00754e+00 5.54391e-01
[ 6.6452e-01 4.1798e-01 1.1642e+00 6.4453e-01 1.4992e-01 ] -9.82932e-01 1.00751e+00 5.49661e-01
[ 6.6370e-01 4.1798e-01 1.1636e+00 6.4345e-01 1.4846e-01 ] -9.82999e-01 1.00748e+00 5.45004e-01
[ 6.6290e-01 4.1798e-01 1.1630e+00 6.4238e-01 1.4701e-01 ] -9.83067e-01 1.00744e+00 5.40417e-01
[ 6.6211e-01 4.1798e-01 1.1624e+00 6.4134e-01 1.4560e-01 ] -9.83136e-01 1.00741e+00 5.35896e-01
[ 6.6135e-01 4.1799e-01 1.1618e+00 6.4032e-01 1.4420e-01 ] -9.83206e-01 1.00737e+00 5.31440e-01
[ 6.6059e-01 4.1801e-01 1.1613e+00 6.3931e-01 1.4283e-01 ] -9.83278e-01 1.00734e+00 5.27045e-01
[ 6.5985e-01 4.1803e-01 1.1607e+00 6.3833e-01 1.4148e-01 ] -9.83350e-01 1.00730e+00 5.22709e-01
[ 6.5913e-01 4.1805e-01 1.1602e+00 6.3736e-01 1.4015e-01 ] -9.83424e-01 1.00727e+00 5.18430e-01
[ 6.5841e-01 4.1807e-01 1.1596e+00 6.3641e-01 1.3884e-01 ] -9.83499e-01 1.00723e+00 5.14204e-01
[ 6.5771e-01 4.1810e-01 1.1591e+00 6.3547e-01 1.3755e-01 ] -9.83576e-01 1.00719e+00 5.10031e-01
[ 6.5703e-01 4.1813e-01 1.1586e+00 6.3455e-01 1.3628e-01 ] -9.83653e-01 1.00715e+00 5.05907e-01
[ 6.5635e-01 4.1817e-01 1.1581e+00 6.3364e-01 1.3502e-01 ] -9.83732e-01 1.00712e+00 5.01831e-01
[ 6.5569e-01 4.1821e-01 1.1576e+00 6.3275e-01 1.3378e-01 ] -9.83812e-01 1.00708e+00 4.97801e-01
[ 6.5504e-01 4.1825e-01 1.1572e+00 6.3187e-01 1.3256e-01 ] -9.83893e-01 1.00704e+00 4.93814e-01
[ 6.5440e-01 4.1830e-01 1.1567e+00 6.3100e-01 1.3136e-01 ] -9.83976e-01 1.00700e+00 4.89868e-01
[ 6.5377e-01 4.1835e-01 1.1563e+00 6.3015e-01 1.3017e-01 ] -9.84060e-01 1.00696e+00 4.85963e-01
[ 6.5315e-01 4.1841e-01 1.1558e+00 6.2931e-01 1.2899e-01 ] -9.84145e-01 1.00692e+00 4.82096e-01
[ 6.5255e-01 4.1846e-01 1.1554e+00 6.2848e-01 1.2783e-01 ] -9.84231e-01 1.00687e+00 4.78266e-01
[ 6.5195e-01 4.1852e-01 1.1550e+00 6.2766e-01 1.2668e-01 ] -9.84319e-01 1.00683e+00 4.74471e-01
[ 6.5136e-01 4.1859e-01 1.1546e+00 6.2686e-01 1.2555e-01 ] -9.84408e-01 1.00679e+00 4.70709e-01
[ 6.5078e-01 4.1865e-01 1.1541e+00 6.2606e-01 1.2443e-01 ] -9.84497e-01 1.00675e+00 4.66980e-01
[ 6.5020e-01 4.1872e-01 1.1537e+00 6.2528e-01 1.2332e-01 ] -9.84589e-01 1.00670e+00 4.63281e-01
[ 6.4964e-01 4.1879e-01 1.1534e+00 6.2451e-01 1.2222e-01 ] -9.84681e-01 1.00666e+00 4.59612e-01
[ 6.4908e-01 4.1887e-01 1.1530e+00 6.2374e-01 1.2113e-01 ] -9.84774e-01 1.00661e+00 4.55971e-01
[ 6.4853e-01 4.1895e-01 1.1526e+00 6.2298e-01 1.2005e-01 ] -9.84868e-01 1.00657e+00 4.52357e-01
[ 6.4799e-01 4.1903e-01 1.1522e+00 6.2224e-01 1.1898e-01 ] -9.84964e-01 1.00652e+00 4.48768e-01
[ 6.4746e-01 4.1911e-01 1.1519e+00 6.2150e-01 1.1793e-01 ] -9.85061e-01 1.00648e+00 4.45205e-01
[ 6.4693e-01 4.1920e-01 1.1515e+00 6.2077e-01 1.1688e-01 ] -9.85158e-01 1.00643e+00 4.41665e-01
[ 6.4641e-01 4.1929e-01 1.1512e+00 6.2005e-01 1.1584e-01 ] -9.85257e-01 1.00638e+00 4.38149e-01
[ 6.4590e-01 4.1938e-01 1.1508e+00 6.1933e-01 1.1481e-01 ] -9.85356e-01 1.00634e+00 4.34654e-01
[ 6.4539e-01 4.1947e-01 1.1505e+00 6.1862e-01 1.1379e-01 ] -9.85457e-01 1.00629e+00 4.31180e-01
[ 6.4489e-01 4.1956e-01 1.1502e+00 6.1792e-01 1.1277e-01 ] -9.85558e-01 1.00624e+00 4.27726e-01
