[ 6.0405e-01 ] 1.33726e+00 4.69560e-01 2.51549e+00
[ 6.0412e-01 ] 1.33841e+00 4.68629e-01 2.51368e+00
[ 6.0418e-01 ] 1.33965e+00 4.67624e-01 2.51168e+00
[ 6.0424e-01 ] 1.34100e+00 4.66536e-01 2.50947e+00
[ 6.0429e-01 ] 1.34246e+00 4.65358e-01 2.50705e+00
[ 6.0433e-01 ] 1.34404e+00 4.64079e-01 2.50438e+00
[ 6.0436e-01 ] 1.34576e+00 4.62690e-01 2.50143e+00
[ 6.0438e-01 ] 1.34763e+00 4.61179e-01 2.49820e+00
[ 6.0439e-01 ] 1.34966e+00 4.59534e-01 2.49463e+00
[ 6.0439e-01 ] 1.35188e+00 4.57741e-01 2.49071e+00
[ 6.0438e-01 ] 1.35429e+00 4.55785e-01 2.48640e+00
[ 6.0435e-01 ] 1.35693e+00 4.53651e-01 2.48166e+00
[ 6.0431e-01 ] 1.35980e+00 4.51320e-01 2.47645e+00
[ 6.0426e-01 ] 1.36294e+00 4.48774e-01 2.47071e+00
[ 6.0419e-01 ] 1.36636e+00 4.45993e-01 2.46441e+00
[ 6.0411e-01 ] 1.37010e+00 4.42955e-01 2.45748e+00
[ 6.0400e-01 ] 1.37418e+00 4.39637e-01 2.44987e+00
[ 6.0387e-01 ] 1.37862e+00 4.36019e-01 2.44152e+00
[ 6.0369e-01 ] 1.38345e+00 4.32088e-01 2.43234e+00
[ 6.0345e-01 ] 1.38864e+00 4.27853e-01 2.42226e+00
[ 6.0305e-01 ] 1.39411e+00 4.23385e-01 2.41121e+00
[ 6.0227e-01 ] 1.39956e+00 4.18922e-01 2.39908e+00
[ 6.0055e-01 ] 1.40417e+00 4.15152e-01 2.38578e+00
[ 5.9639e-01 ] 1.40564e+00 4.13946e-01 2.37120e+00
[ 5.8591e-01 ] 1.39796e+00 4.20231e-01 2.35524e+00
[ 5.5967e-01 ] 1.36604e+00 4.46253e-01 2.33777e+00
[ 4.9856e-01 ] 1.27639e+00 5.18299e-01 2.31871e+00
[ 3.8155e-01 ] 1.07506e+00 6.73844e-01 2.29800e+00
[ 2.3572e-01 ] 7.30308e-01 9.15237e-01 2.27571e+00
[ 1.7817e-01 ] 3.02373e-01 1.15386e+00 2.25219e+00
[ 3.0391e-01 ] -9.64590e-02 1.28621e+00 2.22819e+00
[ 5.7011e-01 ] -4.02665e-01 1.30212e+00 2.20482e+00
[ 8.6792e-01 ] -6.13234e-01 1.25474e+00 2.18333e+00
[ 1.1241e+00 ] -7.50579e-01 1.19208e+00 2.16483e+00
[ 1.3203e+00 ] -8.39644e-01 1.13597e+00 2.15015e+00
[ 1.4703e+00 ] -9.00754e-01 1.08972e+00 2.13990e+00
[ 1.6209e+00 ] -9.56696e-01 1.04146e+00 2.13455e+00
[ 1.7471e+00 ] -1.00000e+00 1.00000e+00 2.13455e+00
