[ 4.7388e-01 ] 1.78541e-01 7.21413e-01 2.27212e+00
[ 4.7423e-01 ] 1.79518e-01 7.20827e-01 2.27257e+00
[ 4.7458e-01 ] 1.80488e-01 7.20244e-01 2.27302e+00
[ 4.7493e-01 ] 1.81451e-01 7.19666e-01 2.27346e+00
[ 4.7527e-01 ] 1.82407e-01 7.19091e-01 2.27389e+00
[ 4.7561e-01 ] 1.83355e-01 7.18520e-01 2.27432e+00
[ 4.7595e-01 ] 1.84296e-01 7.17954e-01 2.27474e+00
[ 4.7629e-01 ] 1.85230e-01 7.17392e-01 2.27516e+00
[ 4.7663e-01 ] 1.86155e-01 7.16834e-01 2.27557e+00
[ 4.7696e-01 ] 1.87073e-01 7.16280e-01 2.27598e+00
[ 4.7729e-01 ] 1.87983e-01 7.15731e-01 2.27638e+00
[ 4.7762e-01 ] 1.88886e-01 7.15186e-01 2.27678e+00
[ 4.7794e-01 ] 1.89780e-01 7.14645e-01 2.27717e+00
[ 4.7826e-01 ] 1.90667e-01 7.14109e-01 2.27756e+00
[ 4.7858e-01 ] 1.91547e-01 7.13577e-01 2.27794e+00
[ 4.7890e-01 ] 1.92418e-01 7.13049e-01 2.27832e+00
[ 4.7921e-01 ] 1.93282e-01 7.12526e-01 2.27870e+00
[ 4.7952e-01 ] 1.94138e-01 7.12007e-01 2.27907e+00
[ 4.7983e-01 ] 1.94986e-01 7.11493e-01 2.27944e+00
[ 4.8014e-01 ] 1.95827e-01 7.10983e-01 2.27980e+00
[ 4.8044e-01 ] 1.96661e-01 7.10477e-01 2.28016e+00
[ 4.8074e-01 ] 1.97487e-01 7.09975e-01 2.28051e+00
[ 4.8104e-01 ] 1.98305e-01 7.09478e-01 2.28086e+00
[ 4.8134e-01 ] 1.99116e-01 7.08985e-01 2.28121e+00
[ 4.8163e-01 ] 1.99920e-01 7.08496e-01 2.28155e+00
[ 4.8192e-01 ] 2.00717e-01 7.08011e-01 2.28188e+00
[ 4.8221e-01 ] 2.01506e-01 7.07530e-01 2.28222e+00
[ 4.8249e-01 ] 2.02289e-01 7.07054e-01 2.28255e+00
[ 4.8278e-01 ] 2.03064e-01 7.06581e-01 2.28287e+00
[ 4.8306e-01 ] 2.03833e-01 7.06112e-01 2.28319e+00
[ 4.8334e-01 ] 2.04595e-01 7.05648e-01 2.28351e+00
[ 4.8361e-01 ] 2.05350e-01 7.05187e-01 2.28382e+00
[ 4.8389e-01 ] 2.06099e-01 7.04730e-01 2.28413e+00
[ 4.8416e-01 ] 2.06841e-01 7.04276e-01 2.28443e+00
[ 4.8443e-01 ] 2.07576e-01 7.03826e-01 2.28473e+00
[ 4.8469e-01 ] 2.08306e-01 7.03380e-01 2.28502e+00
[ 4.8496e-01 ] 2.09029e-01 7.02938e-01 2.28531e+00
[ 4.8522e-01 ] 2.09747e-01 7.02499e-01 2.28560e+00
[ 4.8547e-01 ] 2.10458e-01 7.02063e-01 2.28588e+00
[ 4.8573e-01 ] 2.11165e-01 7.01630e-01 2.28616e+00
[ 4.8598e-01 ] 2.11865e-01 7.01201e-01 2.28643e+00
[ 4.8623e-01 ] 2.12561e-01 7.00774e-01 2.28669e+00
[ 4.8648e-01 ] 2.13251e-01 7.00350e-01 2.28695e+00
[ 4.8673e-01 ] 2.13937e-01 6.99929e-01 2.28721e+00
[ 4.8697e-01 ] 2.14619e-01 6.99511e-01 2.28746e+00
[ 4.8721e-01 ] 2.15296e-01 6.99095e-01 2.28771e+00
[ 4.8745e-01 ] 2.15969e-01 6.98681e-01 2.28794e+00
[ 4.8768e-01 ] 2.16639e-01 6.98269e-01 2.28818e+00
[ 4.8792e-01 ] 2.17306e-01 6.97859e-01 2.28840e+00
[ 4.8815e-01 ] 2.17970e-01 6.97451e-01 2.28862e+00
[ 4.8837e-01 ] 2.18633e-01 6.97043e-01 2.28883e+00
[ 4.8860e-01 ] 2.19293e-01 6.96636e-01 2.28903e+00
[ 4.8882e-01 ] 2.19952e-01 6.96230e-01 2.28923e+00
[ 4.8904e-01 ] 2.20612e-01 6.95824e-01 2.28942e+00
[ 4.8925e-01 ] 2.21271e-01 6.95417e-01 2.28959e+00
[ 4.8947e-01 ] 2.21932e-01 6.95010e-01 2.28976e+00
[ 4.8968e-01 ] 2.22594e-01 6.94601e-01 2.28992e+00
[ 4.8988e-01 ] 2.23260e-01 6.94190e-01 2.29006e+00
[ 4.9009e-01 ] 2.23930e-01 6.93776e-01 2.29020e+00
[ 4.9029e-01 ] 2.24605e-01 6.93359e-01 2.29032e+00
[ 4.9049e-01 ] 2.25286e-01 6.92938e-01 2.29042e+00
[ 4.9068e-01 ] 2.25976e-01 6.92512e-01 2.29051e+00
[ 4.9087e-01 ] 2.26675e-01 6.92079e-01 2.29058e+00
[ 4.9106e-01 ] 2.27386e-01 6.91639e-01 2.29064e+00
[ 4.9124e-01 ] 2.28111e-01 6.91190e-01 2.29067e+00
[ 4.9143e-01 ] 2.28851e-01 6.90732e-01 2.29069e+00
[ 4.9160e-01 ] 2.29609e-01 6.90262e-01 2.29067e+00
[ 4.9178e-01 ] 2.30387e-01 6.89779e-01 2.29064e+00
[ 4.9195e-01 ] 2.31190e-01 6.89281e-01 2.29057e+00
[ 4.9211e-01 ] 2.32019e-01 6.88767e-01 2.29047e+00
[ 4.9228e-01 ] 2.32879e-01 6.88233e-01 2.29034e+00
[ 4.9243e-01 ] 2.33774e-01 6.87677e-01 2.29018e+00
[ 4.9259e-01 ] 2.34707e-01 6.87097e-01 2.28997e+00
[ 4.9274e-01 ] 2.35683e-01 6.86490e-01 2.28971e+00
[ 4.9288e-01 ] 2.36709e-01 6.85852e-01 2.28941e+00
[ 4.9302e-01 ] 2.37788e-01 6.85179e-01 2.28905e+00
[ 4.9315e-01 ] 2.38928e-01 6.84469e-01 2.28863e+00
[ 4.9328e-01 ] 2.40136e-01 6.83716e-01 2.28815e+00
[ 4.9341e-01 ] 2.41418e-01 6.82915e-01 2.28759e+00
[ 4.9352e-01 ] 2.42784e-01 6.82062e-01 2.28695e+00
[ 4.9363e-01 ] 2.44241e-01 6.81151e-01 2.28622e+00
[ 4.9374e-01 ] 2.45800e-01 6.80176e-01 2.28540e+00
[ 4.9383e-01 ] 2.47470e-01 6.79130e-01 2.28447e+00
[ 4.9392e-01 ] 2.49263e-01 6.78006e-01 2.28342e+00
[ 4.9400e-01 ] 2.51191e-01 6.76796e-01 2.28224e+00
[ 4.9407e-01 ] 2.53267e-01 6.75492e-01 2.28092e+00
[ 4.9413e-01 ] 2.55504e-01 6.74084e-01 2.27944e+00
[ 4.9418e-01 ] 2.57917e-01 6.72564e-01 2.27778e+00
[ 4.9421e-01 ] 2.60522e-01 6.70920e-01 2.27593e+00
[ 4.9423e-01 ] 2.63334e-01 6.69143e-01 2.27387e+00
[ 4.9424e-01 ] 2.66371e-01 6.67221e-01 2.27157e+00
[ 4.9422e-01 ] 2.69647e-01 6.65143e-01 2.26902e+00
[ 4.9419e-01 ] 2.73180e-01 6.62898e-01 2.26618e+00
[ 4.9412e-01 ] 2.76985e-01 6.60475e-01 2.26303e+00
[ 4.9403e-01 ] 2.81073e-01 6.57866e-01 2.25953e+00
[ 4.9390e-01 ] 2.85455e-01 6.55062e-01 2.25566e+00
[ 4.9372e-01 ] 2.90133e-01 6.52062e-01 2.25137e+00
[ 4.9348e-01 ] 2.95100e-01 6.48869e-01 2.24663e+00
[ 4.9316e-01 ] 3.00331e-01 6.45495e-01 2.24138e+00
[ 4.9273e-01 ] 3.05782e-01 6.41969e-01 2.23558e+00
[ 4.9216e-01 ] 3.11369e-01 6.38345e-01 2.22918e+00
[ 4.9137e-01 ] 3.16955e-01 6.34710e-01 2.22213e+00
[ 4.9029e-01 ] 3.22321e-01 6.31208e-01 2.21435e+00
[ 4.8877e-01 ] 3.27127e-01 6.28063e-01 2.20579e+00
[ 4.8664e-01 ] 3.30847e-01 6.25624e-01 2.19639e+00
[ 4.8361e-01 ] 3.32690e-01 6.24413e-01 2.18606e+00
[ 4.7927e-01 ] 3.31480e-01 6.25208e-01 2.17475e+00
[ 4.7308e-01 ] 3.25516e-01 6.29118e-01 2.16239e+00
[ 4.6438e-01 ] 3.12421e-01 6.37661e-01 2.14891e+00
[ 4.5243e-01 ] 2.89072e-01 6.52744e-01 2.13427e+00
[ 4.3681e-01 ] 2.51732e-01 6.76456e-01 2.11844e+00
[ 4.1788e-01 ] 1.96627e-01 7.10497e-01 2.10143e+00
[ 3.9764e-01 ] 1.21083e-01 7.55212e-01 2.08329e+00
[ 3.8033e-01 ] 2.50322e-02 8.08547e-01 2.06415e+00
[ 3.7195e-01 ] -8.78953e-02 8.65714e-01 2.04422e+00
[ 3.7845e-01 ] -2.10656e-01 9.20270e-01 2.02381e+00
[ 4.0314e-01 ] -3.34618e-01 9.66317e-01 2.00329e+00
[ 4.4516e-01 ] -4.51967e-01 1.00046e+00 1.98315e+00
[ 5.0011e-01 ] -5.57405e-01 1.02233e+00 1.96388e+00
[ 5.6215e-01 ] -6.48621e-01 1.03379e+00 1.94602e+00
[ 6.2623e-01 ] -7.25841e-01 1.03757e+00 1.93006e+00
[ 6.8941e-01 ] -7.91025e-01 1.03618e+00 1.91646e+00
[ 7.5132e-01 ] -8.47165e-01 1.03141e+00 1.90564e+00
[ 8.1400e-01 ] -8.97863e-01 1.02409e+00 1.89802e+00
[ 8.9018e-01 ] -9.52771e-01 1.01274e+00 1.89397e+00
[ 9.6289e-01 ] -1.00000e+00 1.00000e+00 1.89397e+00
