[ 5.6679e-01 4.1221e-01 1.0874e+00 5.1712e-01 -1.9703e-02 ] -9.88472e-01 1.00656e+00 2.59462e-02
[ 5.6676e-01 4.1218e-01 1.0874e+00 5.1708e-01 -1.9727e-02 ] -9.88453e-01 1.00656e+00 2.59334e-02
[ 5.6673e-01 4.1216e-01 1.0874e+00 5.1705e-01 -1.9752e-02 ] -9.88437e-01 1.00656e+00 2.59032e-02
[ 5.6670e-01 4.1214e-01 1.0873e+00 5.1702e-01 -1.9779e-02 ] -9.88424e-01 1.00655e+00 2.58560e-02
[ 5.6667e-01 4.1212e-01 1.0873e+00 5.1699e-01 -1.9807e-02 ] -9.88412e-01 1.00655e+00 2.57925e-02
[ 5.6664e-01 4.1211e-01 1.0873e+00 5.1696e-01 -1.9837e-02 ] -9.88402e-01 1.00654e+00 2.57131e-02
[ 5.6662e-01 4.1211e-01 1.0872e+00 5.1693e-01 -1.9870e-02 ] -9.88393e-01 1.00653e+00 2.56184e-02
[ 5.6659e-01 4.1210e-01 1.0872e+00 5.1690e-01 -1.9905e-02 ] -9.88386e-01 1.00653e+00 2.55088e-02
[ 5.6657e-01 4.1210e-01 1.0872e+00 5.1687e-01 -1.9943e-02 ] -9.88379e-01 1.00652e+00 2.53848e-02
[ 5.6654e-01 4.1210e-01 1.0872e+00 5.1683e-01 -1.9984e-02 ] -9.88373e-01 1.00650e+00 2.52468e-02
[ 5.6652e-01 4.1210e-01 1.0871e+00 5.1680e-01 -2.0028e-02 ] -9.88368e-01 1.00649e+00 2.50954e-02
[ 5.6649e-01 4.1210e-01 1.0871e+00 5.1676e-01 -2.0074e-02 ] -9.88363e-01 1.00648e+00 2.49310e-02
[ 5.6646e-01 4.1211e-01 1.0871e+00 5.1672e-01 -2.0123e-02 ] -9.88359e-01 1.00646e+00 2.47539e-02
[ 5.6643e-01 4.1211e-01 1.0871e+00 5.1668e-01 -2.0175e-02 ] -9.88355e-01 1.00645e+00 2.45647e-02
[ 5.6640e-01 4.1212e-01 1.0870e+00 5.1664e-01 -2.0230e-02 ] -9.88352e-01 1.00643e+00 2.43638e-02
[ 5.6637e-01 4.1212e-01 1.0870e+00 5.1660e-01 -2.0287e-02 ] -9.88349e-01 1.00642e+00 2.41516e-02
[ 5.6634e-01 4.1213e-01 1.0870e+00 5.1655e-01 -2.0348e-02 ] -9.88346e-01 1.00640e+00 2.39285e-02
[ 5.6630e-01 4.1214e-01 1.0870e+00 5.1651e-01 -2.0410e-02 ] -9.88343e-01 1.00638e+00 2.36949e-02
[ 5.6627e-01 4.1215e-01 1.0869e+00 5.1646e-01 -2.0476e-02 ] -9.88340e-01 1.00636e+00 2.34513e-02
[ 5.6623e-01 4.1216e-01 1.0869e+00 5.1641e-01 -2.0543e-02 ] -9.88338e-01 1.00634e+00 2.31981e-02
[ 5.6619e-01 4.1217e-01 1.0869e+00 5.1636e-01 -2.0613e-02 ] -9.88335e-01 1.00632e+00 2.29357e-02
[ 5.6616e-01 4.1218e-01 1.0868e+00 5.1630e-01 -2.0685e-02 ] -9.88333e-01 1.00630e+00 2.26647e-02
[ 5.6612e-01 4.1219e-01 1.0868e+00 5.1625e-01 -2.0760e-02 ] -9.88330e-01 1.00628e+00 2.23853e-02
[ 5.6608e-01 4.1220e-01 1.0868e+00 5.1619e-01 -2.0836e-02 ] -9.88328e-01 1.00625e+00 2.20981e-02
[ 5.6604e-01 4.1221e-01 1.0867e+00 5.1614e-01 -2.0914e-02 ] -9.88325e-01 1.00623e+00 2.18034e-02
[ 5.6599e-01 4.1222e-01 1.0867e+00 5.1608e-01 -2.0994e-02 ] -9.88323e-01 1.00621e+00 2.15019e-02
[ 5.6595e-01 4.1223e-01 1.0867e+00 5.1602e-01 -2.1076e-02 ] -9.88321e-01 1.00618e+00 2.11939e-02
[ 5.6591e-01 4.1225e-01 1.0866e+00 5.1596e-01 -2.1159e-02 ] -9.88318e-01 1.00616e+00 2.08799e-02
[ 5.6586e-01 4.1226e-01 1.0866e+00 5.1589e-01 -2.1244e-02 ] -9.88316e-01 1.00613e+00 2.05604e-02
[ 5.6582e-01 4.1227e-01 1.0866e+00 5.1583e-01 -2.1330e-02 ] -9.88314e-01 1.00611e+00 2.02359e-02
[ 5.6577e-01 4.1228e-01 1.0865e+00 5.1577e-01 -2.1417e-02 ] -9.88311e-01 1.00608e+00 1.99068e-02
[ 5.6573e-01 4.1230e-01 1.0865e+00 5.1570e-01 -2.1505e-02 ] -9.88309e-01 1.00606e+00 1.95737e-02
[ 5.6568e-01 4.1231e-01 1.0865e+00 5.1564e-01 -2.1594e-02 ] -9.88307e-01 1.00603e+00 1.92370e-02
[ 5.6563e-01 4.1233e-01 1.0864e+00 5.1557e-01 -2.1684e-02 ] -9.88304e-01 1.00600e+00 1.88973e-02
[ 5.6559e-01 4.1234e-01 1.0864e+00 5.1551e-01 -2.1775e-02 ] -9.88302e-01 1.00598e+00 1.85550e-02
[ 5.6554e-01 4.1235e-01 1.0864e+00 5.1544e-01 -2.1867e-02 ] -9.88300e-01 1.00595e+00 1.82106e-02
[ 5.6549e-01 4.1237e-01 1.0863e+00 5.1537e-01 -2.1958e-02 ] -9.88298e-01 1.00592e+00 1.78647e-02
[ 5.6544e-01 4.1238e-01 1.0863e+00 5.1530e-01 -2.2051e-02 ] -9.88295e-01 1.00590e+00 1.75177e-02
[ 5.6539e-01 4.1239e-01 1.0862e+00 5.1524e-01 -2.2143e-02 ] -9.88293e-01 1.00587e+00 1.71702e-02
[ 5.6535e-01 4.1241e-01 1.0862e+00 5.1517e-01 -2.2235e-02 ] -9.88291e-01 1.00584e+00 1.68225e-02
[ 5.6530e-01 4.1242e-01 1.0862e+00 5.1510e-01 -2.2328e-02 ] -9.88289e-01 1.00582e+00 1.64753e-02
[ 5.6525e-01 4.1244e-01 1.0861e+00 5.1503e-01 -2.2420e-02 ] -9.88286e-01 1.00579e+00 1.61289e-02
[ 5.6520e-01 4.1245e-01 1.0861e+00 5.1497e-01 -2.2512e-02 ] -9.88284e-01 1.00577e+00 1.57839e-02
[ 5.6515e-01 4.1246e-01 1.0861e+00 5.1490e-01 -2.2604e-02 ] -9.88282e-01 1.00574e+00 1.54407e-02
[ 5.6511e-01 4.1247e-01 1.0860e+00 5.1483e-01 -2.2695e-02 ] -9.88280e-01 1.00571e+00 1.50998e-02
[ 5.6506e-01 4.1249e-01 1.0860e+00 5.1477e-01 -2.2785e-02 ] -9.88278e-01 1.00569e+00 1.47616e-02
[ 5.6501e-01 4.1250e-01 1.0860e+00 5.1470e-01 -2.2875e-02 ] -9.88276e-01 1.00566e+00 1.44264e-02
[ 5.6496e-01 4.1251e-01 1.0859e+00 5.1464e-01 -2.2964e-02 ] -9.88274e-01 1.00564e+00 1.40948e-02
[ 5.6492e-01 4.1252e-01 1.0859e+00 5.1457e-01 -2.3052e-02 ] -9.88272e-01 1.00562e+00 1.37671e-02
[ 5.6487e-01 4.1254e-01 1.0858e+00 5.1451e-01 -2.3140e-02 ] -9.88270e-01 1.00559e+00 1.34437e-02
[ 5.6483e-01 4.1255e-01 1.0858e+00 5.1444e-01 -2.3226e-02 ] -9.88268e-01 1.00557e+00 1.31250e-02
[ 5.6478e-01 4.1256e-01 1.0858e+00 5.1438e-01 -2.3311e-02 ] -9.88266e-01 1.00555e+00 1.28113e-02
[ 5.6474e-01 4.1257e-01 1.0857e+00 5.1432e-01 -2.3394e-02 ] -9.88264e-01 1.00553e+00 1.25029e-02
[ 5.6469e-01 4.1258e-01 1.0857e+00 5.1426e-01 -2.3477e-02 ] -9.88263e-01 1.00550e+00 1.22001e-02
[ 5.6465e-01 4.1259e-01 1.0857e+00 5.1420e-01 -2.3558e-02 ] -9.88261e-01 1.00548e+00 1.19033e-02
[ 5.6461e-01 4.1260e-01 1.0856e+00 5.1414e-01 -2.3637e-02 ] -9.88259e-01 1.00546e+00 1.16126e-02
[ 5.6457e-01 4.1261e-01 1.0856e+00 5.1408e-01 -2.3715e-02 ] -9.88258e-01 1.00544e+00 1.13284e-02
[ 5.6453e-01 4.1262e-01 1.0856e+00 5.1403e-01 -2.3791e-02 ] -9.88256e-01 1.00543e+00 1.10509e-02
[ 5.6449e-01 4.1262e-01 1.0855e+00 5.1397e-01 -2.3866e-02 ] -9.88255e-01 1.00541e+00 1.07802e-02
[ 5.6445e-01 4.1263e-01 1.0855e+00 5.1392e-01 -2.3939e-02 ] -9.88253e-01 1.00539e+00 1.05165e-02
[ 5.6441e-01 4.1264e-01 1.0855e+00 5.1386e-01 -2.4011e-02 ] -9.88252e-01 1.00538e+00 1.02601e-02
[ 5.6437e-01 4.1264e-01 1.0854e+00 5.1381e-01 -2.4080e-02 ] -9.88251e-01 1.00536e+00 1.00111e-02
[ 5.6433e-01 4.1265e-01 1.0854e+00 5.1376e-01 -2.4148e-02 ] -9.88250e-01 1.00535e+00 9.76949e-03
[ 5.6430e-01 4.1266e-01 1.0854e+00 5.1371e-01 -2.4214e-02 ] -9.88248e-01 1.00533e+00 9.53550e-03
[ 5.6426e-01 4.1266e-01 1.0854e+00 5.1367e-01 -2.4278e-02 ] -9.88247e-01 1.00532e+00 9.30918e-03
[ 5.6423e-01 4.1267e-01 1.0853e+00 5.1362e-01 -2.4341e-02 ] -9.88246e-01 1.00531e+00 9.09059e-03
[ 5.6419e-01 4.1267e-01 1.0853e+00 5.1357e-01 -2.4401e-02 ] -9.88245e-01 1.00530e+00 8.87979e-03
[ 5.6416e-01 4.1267e-01 1.0853e+00 5.1353e-01 -2.4460e-02 ] -9.88244e-01 1.00529e+00 8.67680e-03
[ 5.6413e-01 4.1268e-01 1.0853e+00 5.1349e-01 -2.4517e-02 ] -9.88244e-01 1.00528e+00 8.48164e-03
[ 5.6410e-01 4.1268e-01 1.0852e+00 5.1345e-01 -2.4571e-02 ] -9.88243e-01 1.00527e+00 8.29430e-03
[ 5.6407e-01 4.1268e-01 1.0852e+00 5.1341e-01 -2.4624e-02 ] -9.88242e-01 1.00526e+00 8.11476e-03
[ 5.6404e-01 4.1268e-01 1.0852e+00 5.1337e-01 -2.4676e-02 ] -9.88242e-01 1.00525e+00 7.94298e-03
[ 5.6401e-01 4.1268e-01 1.0852e+00 5.1333e-01 -2.4725e-02 ] -9.88241e-01 1.00525e+00 7.77893e-03
[ 5.6399e-01 4.1268e-01 1.0851e+00 5.1329e-01 -2.4772e-02 ] -9.88240e-01 1.00524e+00 7.62254e-03
[ 5.6396e-01 4.1268e-01 1.0851e+00 5.1326e-01 -2.4818e-02 ] -9.88240e-01 1.00524e+00 7.47374e-03
[ 5.6393e-01 4.1268e-01 1.0851e+00 5.1323e-01 -2.4862e-02 ] -9.88240e-01 1.00523e+00 7.33244e-03
[ 5.6391e-01 4.1268e-01 1.0851e+00 5.1319e-01 -2.4904e-02 ] -9.88239e-01 1.00523e+00 7.19855e-03
[ 5.6389e-01 4.1268e-01 1.0851e+00 5.1316e-01 -2.4944e-02 ] -9.88239e-01 1.00523e+00 7.07198e-03
[ 5.6386e-01 4.1268e-01 1.0850e+00 5.1313e-01 -2.4982e-02 ] -9.88239e-01 1.00522e+00 6.95260e-03
[ 5.6384e-01 4.1268e-01 1.0850e+00 5.1310e-01 -2.5019e-02 ] -9.88239e-01 1.00522e+00 6.84030e-03
[ 5.6382e-01 4.1268e-01 1.0850e+00 5.1308e-01 -2.5055e-02 ] -9.88238e-01 1.00522e+00 6.73496e-03
[ 5.6380e-01 4.1267e-01 1.0850e+00 5.1305e-01 -2.5088e-02 ] -9.88238e-01 1.00522e+00 6.63644e-03
[ 5.6378e-01 4.1267e-01 1.0850e+00 5.1303e-01 -2.5120e-02 ] -9.88238e-01 1.00522e+00 6.54462e-03
[ 5.6376e-01 4.1266e-01 1.0850e+00 5.1300e-01 -2.5151e-02 ] -9.88238e-01 1.00523e+00 6.45936e-03
[ 5.6374e-01 4.1266e-01 1.0849e+00 5.1298e-01 -2.5180e-02 ] -9.88238e-01 1.00523e+00 6.38050e-03
[ 5.6372e-01 4.1265e-01 1.0849e+00 5.1296e-01 -2.5207e-02 ] -9.88239e-01 1.00523e+00 6.30792e-03
[ 5.6370e-01 4.1265e-01 1.0849e+00 5.1294e-01 -2.5234e-02 ] -9.88239e-01 1.00524e+00 6.24146e-03
[ 5.6369e-01 4.1264e-01 1.0849e+00 5.1292e-01 -2.5258e-02 ] -9.88239e-01 1.00524e+00 6.18099e-03
[ 5.6367e-01 4.1264e-01 1.0849e+00 5.1290e-01 -2.5282e-02 ] -9.88239e-01 1.00525e+00 6.12634e-03
[ 5.6366e-01 4.1263e-01 1.0849e+00 5.1288e-01 -2.5304e-02 ] -9.88240e-01 1.00525e+00 6.07739e-03
[ 5.6364e-01 4.1262e-01 1.0849e+00 5.1286e-01 -2.5325e-02 ] -9.88240e-01 1.00526e+00 6.03399e-03
[ 5.6363e-01 4.1261e-01 1.0848e+00 5.1284e-01 -2.5345e-02 ] -9.88240e-01 1.00527e+00 5.99598e-03
[ 5.6361e-01 4.1261e-01 1.0848e+00 5.1283e-01 -2.5364e-02 ] -9.88241e-01 1.00527e+00 5.96324e-03
[ 5.6360e-01 4.1260e-01 1.0848e+00 5.1281e-01 -2.5381e-02 ] -9.88241e-01 1.00528e+00 5.93563e-03
[ 5.6359e-01 4.1259e-01 1.0848e+00 5.1280e-01 -2.5398e-02 ] -9.88242e-01 1.00529e+00 5.91300e-03
[ 5.6357e-01 4.1258e-01 1.0848e+00 5.1278e-01 -2.5413e-02 ] -9.88243e-01 1.00530e+00 5.89524e-03
[ 5.6356e-01 4.1257e-01 1.0848e+00 5.1277e-01 -2.5428e-02 ] -9.88243e-01 1.00531e+00 5.88220e-03
[ 5.6355e-01 4.1256e-01 1.0848e+00 5.1276e-01 -2.5441e-02 ] -9.88244e-01 1.00532e+00 5.87378e-03
[ 5.6354e-01 4.1255e-01 1.0848e+00 5.1275e-01 -2.5454e-02 ] -9.88245e-01 1.00534e+00 5.86984e-03
[ 5.6352e-01 4.1253e-01 1.0847e+00 5.1273e-01 -2.5466e-02 ] -9.88245e-01 1.00535e+00 5.87027e-03
[ 5.6351e-01 4.1252e-01 1.0847e+00 5.1272e-01 -2.5477e-02 ] -9.88246e-01 1.00536e+00 5.87496e-03
[ 5.6350e-01 4.1251e-01 1.0847e+00 5.1271e-01 -2.5487e-02 ] -9.88247e-01 1.00538e+00 5.88381e-03
[ 5.6349e-01 4.1250e-01 1.0847e+00 5.1270e-01 -2.5497e-02 ] -9.88248e-01 1.00539e+00 5.89671e-03
[ 5.6348e-01 4.1248e-01 1.0847e+00 5.1269e-01 -2.5506e-02 ] -9.88249e-01 1.00541e+00 5.91357e-03
[ 5.6347e-01 4.1247e-01 1.0847e+00 5.1268e-01 -2.5514e-02 ] -9.88250e-01 1.00542e+00 5.93429e-03
[ 5.6346e-01 4.1245e-01 1.0847e+00 5.1268e-01 -2.5521e-02 ] -9.88251e-01 1.00544e+00 5.95879e-03
[ 5.6345e-01 4.1244e-01 1.0847e+00 5.1267e-01 -2.5528e-02 ] -9.88252e-01 1.00546e+00 5.98699e-03
[ 5.6344e-01 4.1242e-01 1.0847e+00 5.1266e-01 -2.5535e-02 ] -9.88253e-01 1.00548e+00 6.01880e-03
[ 5.6343e-01 4.1241e-01 1.0846e+00 5.1265e-01 -2.5541e-02 ] -9.88254e-01 1.00549e+00 6.05416e-03
[ 5.6342e-01 4.1239e-01 1.0846e+00 5.1264e-01 -2.5546e-02 ] -9.88255e-01 1.00551e+00 6.09299e-03
[ 5.6341e-01 4.1237e-01 1.0846e+00 5.1264e-01 -2.5551e-02 ] -9.88256e-01 1.00553e+00 6.13525e-03
[ 5.6340e-01 4.1235e-01 1.0846e+00 5.1263e-01 -2.5556e-02 ] -9.88258e-01 1.00556e+00 6.18085e-03
[ 5.6339e-01 4.1233e-01 1.0846e+00 5.1262e-01 -2.5560e-02 ] -9.88259e-01 1.00558e+00 6.22977e-03
[ 5.6338e-01 4.1232e-01 1.0846e+00 5.1261e-01 -2.5564e-02 ] -9.88260e-01 1.00560e+00 6.28193e-03
[ 5.6337e-01 4.1230e-01 1.0846e+00 5.1261e-01 -2.5567e-02 ] -9.88261e-01 1.00562e+00 6.33730e-03
[ 5.6336e-01 4.1228e-01 1.0846e+00 5.1260e-01 -2.5570e-02 ] -9.88263e-01 1.00565e+00 6.39584e-03
[ 5.6335e-01 4.1225e-01 1.0846e+00 5.1259e-01 -2.5572e-02 ] -9.88264e-01 1.00567e+00 6.45751e-03
[ 5.6334e-01 4.1223e-01 1.0845e+00 5.1259e-01 -2.5575e-02 ] -9.88265e-01 1.00570e+00 6.52228e-03
[ 5.6333e-01 4.1221e-01 1.0845e+00 5.1258e-01 -2.5577e-02 ] -9.88267e-01 1.00572e+00 6.59011e-03
[ 5.6332e-01 4.1219e-01 1.0845e+00 5.1258e-01 -2.5578e-02 ] -9.88268e-01 1.00575e+00 6.66099e-03
[ 5.6331e-01 4.1216e-01 1.0845e+00 5.1257e-01 -2.5580e-02 ] -9.88270e-01 1.00578e+00 6.73489e-03
[ 5.6330e-01 4.1214e-01 1.0845e+00 5.1256e-01 -2.5581e-02 ] -9.88271e-01 1.00581e+00 6.81179e-03
[ 5.6329e-01 4.1211e-01 1.0845e+00 5.1256e-01 -2.5582e-02 ] -9.88273e-01 1.00584e+00 6.89168e-03
[ 5.6328e-01 4.1209e-01 1.0845e+00 5.1255e-01 -2.5583e-02 ] -9.88274e-01 1.00587e+00 6.97454e-03
[ 5.6327e-01 4.1206e-01 1.0845e+00 5.1254e-01 -2.5583e-02 ] -9.88276e-01 1.00590e+00 7.06038e-03
[ 5.6326e-01 4.1204e-01 1.0844e+00 5.1254e-01 -2.5583e-02 ] -9.88277e-01 1.00593e+00 7.14917e-03
[ 5.6325e-01 4.1201e-01 1.0844e+00 5.1253e-01 -2.5584e-02 ] -9.88279e-01 1.00596e+00 7.24093e-03
[ 5.6324e-01 4.1198e-01 1.0844e+00 5.1253e-01 -2.5583e-02 ] -9.88280e-01 1.00599e+00 7.33564e-03
[ 5.6322e-01 4.1195e-01 1.0844e+00 5.1252e-01 -2.5583e-02 ] -9.88282e-01 1.00603e+00 7.43332e-03
[ 5.6321e-01 4.1192e-01 1.0844e+00 5.1251e-01 -2.5583e-02 ] -9.88283e-01 1.00606e+00 7.53398e-03
[ 5.6320e-01 4.1189e-01 1.0844e+00 5.1251e-01 -2.5582e-02 ] -9.88285e-01 1.00610e+00 7.63761e-03
[ 5.6319e-01 4.1186e-01 1.0844e+00 5.1250e-01 -2.5581e-02 ] -9.88286e-01 1.00613e+00 7.74423e-03
[ 5.6318e-01 4.1183e-01 1.0843e+00 5.1249e-01 -2.5580e-02 ] -9.88288e-01 1.00617e+00 7.85387e-03
[ 5.6316e-01 4.1179e-01 1.0843e+00 5.1249e-01 -2.5579e-02 ] -9.88289e-01 1.00621e+00 7.96653e-03
[ 5.6315e-01 4.1176e-01 1.0843e+00 5.1248e-01 -2.5577e-02 ] -9.88291e-01 1.00625e+00 8.08224e-03
[ 5.6314e-01 4.1173e-01 1.0843e+00 5.1248e-01 -2.5575e-02 ] -9.88292e-01 1.00629e+00 8.20102e-03
[ 5.6312e-01 4.1169e-01 1.0843e+00 5.1247e-01 -2.5573e-02 ] -9.88294e-01 1.00633e+00 8.32290e-03
[ 5.6311e-01 4.1166e-01 1.0843e+00 5.1246e-01 -2.5571e-02 ] -9.88295e-01 1.00637e+00 8.44791e-03
[ 5.6310e-01 4.1162e-01 1.0842e+00 5.1246e-01 -2.5569e-02 ] -9.88296e-01 1.00641e+00 8.57609e-03
[ 5.6308e-01 4.1158e-01 1.0842e+00 5.1245e-01 -2.5566e-02 ] -9.88297e-01 1.00645e+00 8.70748e-03
[ 5.6307e-01 4.1154e-01 1.0842e+00 5.1244e-01 -2.5564e-02 ] -9.88299e-01 1.00650e+00 8.84210e-03
[ 5.6305e-01 4.1150e-01 1.0842e+00 5.1244e-01 -2.5561e-02 ] -9.88300e-01 1.00654e+00 8.98002e-03
[ 5.6304e-01 4.1146e-01 1.0842e+00 5.1243e-01 -2.5557e-02 ] -9.88301e-01 1.00659e+00 9.12128e-03
[ 5.6302e-01 4.1142e-01 1.0842e+00 5.1242e-01 -2.5554e-02 ] -9.88302e-01 1.00663e+00 9.26593e-03
[ 5.6301e-01 4.1138e-01 1.0841e+00 5.1242e-01 -2.5550e-02 ] -9.88302e-01 1.00668e+00 9.41404e-03
[ 5.6299e-01 4.1134e-01 1.0841e+00 5.1241e-01 -2.5545e-02 ] -9.88303e-01 1.00673e+00 9.56566e-03
[ 5.6298e-01 4.1130e-01 1.0841e+00 5.1240e-01 -2.5541e-02 ] -9.88304e-01 1.00678e+00 9.72087e-03
[ 5.6296e-01 4.1125e-01 1.0841e+00 5.1240e-01 -2.5536e-02 ] -9.88304e-01 1.00682e+00 9.87974e-03
[ 5.6295e-01 4.1121e-01 1.0841e+00 5.1239e-01 -2.5530e-02 ] -9.88304e-01 1.00687e+00 1.00424e-02
[ 5.6293e-01 4.1116e-01 1.0840e+00 5.1238e-01 -2.5525e-02 ] -9.88305e-01 1.00692e+00 1.02088e-02
[ 5.6292e-01 4.1112e-01 1.0840e+00 5.1238e-01 -2.5518e-02 ] -9.88305e-01 1.00698e+00 1.03792e-02
[ 5.6290e-01 4.1107e-01 1.0840e+00 5.1237e-01 -2.5512e-02 ] -9.88304e-01 1.00703e+00 1.05536e-02
[ 5.6288e-01 4.1102e-01 1.0840e+00 5.1236e-01 -2.5504e-02 ] -9.88304e-01 1.00708e+00 1.07321e-02
[ 5.6287e-01 4.1097e-01 1.0839e+00 5.1236e-01 -2.5496e-02 ] -9.88303e-01 1.00713e+00 1.09149e-02
[ 5.6285e-01 4.1092e-01 1.0839e+00 5.1235e-01 -2.5488e-02 ] -9.88302e-01 1.00719e+00 1.11021e-02
[ 5.6283e-01 4.1087e-01 1.0839e+00 5.1235e-01 -2.5479e-02 ] -9.88301e-01 1.00724e+00 1.12939e-02
[ 5.6282e-01 4.1082e-01 1.0839e+00 5.1234e-01 -2.5469e-02 ] -9.88300e-01 1.00729e+00 1.14903e-02
[ 5.6280e-01 4.1077e-01 1.0838e+00 5.1233e-01 -2.5459e-02 ] -9.88298e-01 1.00735e+00 1.16915e-02
[ 5.6278e-01 4.1072e-01 1.0838e+00 5.1233e-01 -2.5447e-02 ] -9.88296e-01 1.00741e+00 1.18978e-02
[ 5.6277e-01 4.1066e-01 1.0838e+00 5.1232e-01 -2.5435e-02 ] -9.88294e-01 1.00746e+00 1.21093e-02
[ 5.6275e-01 4.1061e-01 1.0838e+00 5.1232e-01 -2.5422e-02 ] -9.88291e-01 1.00752e+00 1.23262e-02
[ 5.6273e-01 4.1055e-01 1.0837e+00 5.1232e-01 -2.5408e-02 ] -9.88288e-01 1.00758e+00 1.25488e-02
[ 5.6272e-01 4.1050e-01 1.0837e+00 5.1231e-01 -2.5392e-02 ] -9.88284e-01 1.00764e+00 1.27773e-02
[ 5.6270e-01 4.1044e-01 1.0837e+00 5.1231e-01 -2.5376e-02 ] -9.88280e-01 1.00769e+00 1.30118e-02
[ 5.6268e-01 4.1038e-01 1.0837e+00 5.1231e-01 -2.5358e-02 ] -9.88276e-01 1.00775e+00 1.32528e-02
[ 5.6267e-01 4.1032e-01 1.0836e+00 5.1230e-01 -2.5339e-02 ] -9.88271e-01 1.00781e+00 1.35006e-02
[ 5.6265e-01 4.1026e-01 1.0836e+00 5.1230e-01 -2.5319e-02 ] -9.88265e-01 1.00787e+00 1.37553e-02
[ 5.6263e-01 4.1020e-01 1.0836e+00 5.1230e-01 -2.5297e-02 ] -9.88259e-01 1.00793e+00 1.40175e-02
[ 5.6262e-01 4.1013e-01 1.0835e+00 5.1230e-01 -2.5273e-02 ] -9.88253e-01 1.00799e+00 1.42874e-02
[ 5.6260e-01 4.1007e-01 1.0835e+00 5.1230e-01 -2.5248e-02 ] -9.88245e-01 1.00805e+00 1.45656e-02
